event_id,session_id,user_id,event_timestamp,sku,product_name,tier,device_type,interaction_type,scroll_depth_pct,time_on_page_sec,images_viewed,reviews_read,referrer_page,added_to_cart,purchased
EVT-00169,5560ce3a1cf14a,U404885,2026-03-23 23:38:05,EP-900,ErgoPro 900,Premium,mobile,image_gallery_click,29,175,8,7,/products,No,No
EVT-00170,69b7e55b13de4d,U972689,2026-01-25 12:28:25,EP-900,ErgoPro 900,Premium,mobile,sticky_cta_click,93,63,8,0,/compare,No,No
EVT-00171,29d959f4ff954f,U620970,2025-11-27 14:01:44,EP-200,ErgoPro 200,Entry,mobile,image_gallery_click,43,362,5,6,/products/ergo-pro-200,No,No
EVT-00172,90efb9e032e644,U819714,2025-11-12 19:59:55,EP-900,ErgoPro 900,Premium,tablet,spec_tab_click,54,262,2,1,,No,No
EVT-00173,d0e21ba5ead546,U484439,2026-02-15 13:14:08,EP-200,ErgoPro 200,Entry,desktop,video_play,24,388,7,5,/,No,No
EVT-00174,587d364c262f43,U133983,2025-12-11 09:00:42,EP-500,ErgoPro 500,Mid,mobile,chat_open,51,369,5,5,/products/ergo-pro-500,No,No
EVT-00175,7a7f879ed9404e,U459256,2026-01-23 21:37:15,EP-200,ErgoPro 200,Entry,desktop,video_play,90,199,7,13,/products/ergo-pro-500,Yes,No
EVT-00176,5bcebbbe122c4f,U894402,2026-03-10 07:44:07,EP-200,ErgoPro 200,Entry,desktop,faq_expand,80,183,3,9,,No,No
EVT-00177,a74d5c81d2c042,U199488,2025-10-31 03:22:23,EP-500,ErgoPro 500,Mid,mobile,color_swatch_click,19,260,5,15,/blog/best-ergonomic-chairs-2026,No,No
EVT-00178,062a2705cdef44,U381074,2026-01-10 00:46:18,EP-500,ErgoPro 500,Mid,mobile,spec_tab_click,73,420,1,14,/,No,No
EVT-00179,63a20d8ac19a49,U777850,2026-03-07 19:19:25,EP-500,ErgoPro 500,Mid,mobile,review_scroll,82,232,5,5,,Yes,No
EVT-00180,926b6dc0979541,U144136,2025-12-31 13:38:33,EP-500,ErgoPro 500,Mid,desktop,color_swatch_click,58,24,4,2,/compare,No,No
EVT-00181,e3b2aa5732bc47,U421752,2025-11-12 13:12:12,EP-500,ErgoPro 500,Mid,mobile,share_click,51,413,7,8,,No,No
EVT-00182,407c8af34f6d48,U299284,2026-03-27 03:27:42,EP-200,ErgoPro 200,Entry,desktop,share_click,66,292,7,6,/,No,No
EVT-00183,2f8cb9da2b414e,U477916,2025-10-25 04:11:34,EP-900,ErgoPro 900,Premium,mobile,chat_open,81,365,8,1,,No,No
EVT-00184,e9b00bb4ecb447,U689927,2025-12-07 18:05:25,EP-900,ErgoPro 900,Premium,desktop,chat_open,20,265,6,1,/products/ergo-pro-200,No,No
EVT-00185,abb048b1d1f249,U866407,2025-11-29 23:58:09,EP-900,ErgoPro 900,Premium,mobile,color_swatch_click,15,232,6,1,/products/ergo-pro-500,No,No
EVT-00186,1811c17fa8d347,U769061,2026-03-20 00:31:08,EP-200,ErgoPro 200,Entry,tablet,color_swatch_click,19,353,6,8,/products,No,No
EVT-00187,a87be962c1e242,U481495,2026-01-25 13:30:57,EP-900,ErgoPro 900,Premium,mobile,sticky_cta_click,62,32,3,15,/products/ergo-pro-200,No,No
EVT-00188,05f33efe56554f,U338360,2025-10-25 16:50:45,EP-200,ErgoPro 200,Entry,tablet,spec_tab_click,75,473,5,6,/compare,Yes,No
EVT-00189,63f055e3177a4f,U557768,2025-12-19 16:46:50,EP-200,ErgoPro 200,Entry,tablet,review_filter,94,221,4,9,/,Yes,No
EVT-00190,4a36de31768c45,U539723,2026-03-01 19:13:09,EP-500,ErgoPro 500,Mid,desktop,sticky_cta_click,33,207,8,2,/products/ergo-pro-200,No,No
EVT-00191,bef7bbba3ae84b,U226867,2026-01-06 16:28:10,EP-900,ErgoPro 900,Premium,desktop,faq_expand,26,370,6,1,/products,No,No
EVT-00192,0a4528b470af47,U513388,2026-03-16 23:29:08,EP-500,ErgoPro 500,Mid,mobile,size_guide_open,93,135,2,4,/products,Yes,No
EVT-00193,69678414166e40,U394492,2025-10-05 10:22:00,EP-200,ErgoPro 200,Entry,desktop,compare_add,44,367,4,12,,No,No
EVT-00194,2df9505d3dce41,U695268,2026-02-17 21:59:30,EP-200,ErgoPro 200,Entry,desktop,chat_open,43,398,5,10,/products/ergo-pro-500,No,No
EVT-00195,d6fb430b813749,U875660,2026-03-06 19:49:29,EP-900,ErgoPro 900,Premium,desktop,lumbar_detail_click,70,218,1,4,,Yes,No
EVT-00196,bb295c47d46946,U887544,2026-03-20 20:47:30,EP-200,ErgoPro 200,Entry,desktop,compare_add,71,327,7,8,,No,No
EVT-00197,829991696c5545,U649602,2026-03-08 12:55:07,EP-900,ErgoPro 900,Premium,mobile,color_swatch_click,13,183,2,4,,No,No
EVT-00198,dc06b45527384e,U647419,2025-11-25 19:49:36,EP-900,ErgoPro 900,Premium,tablet,360_view,82,82,6,5,/products/ergo-pro-200,No,No
EVT-00199,ffb353d4888848,U132556,2026-03-20 02:46:02,EP-200,ErgoPro 200,Entry,tablet,video_play,12,343,5,14,/products,No,No
EVT-00200,e74b52a8b8d64f,U138745,2026-01-22 10:08:12,EP-200,ErgoPro 200,Entry,desktop,image_gallery_click,80,201,6,9,/blog/best-ergonomic-chairs-2026,No,No
EVT-00201,69017c15ff7a4c,U491960,2025-12-29 23:12:15,EP-500,ErgoPro 500,Mid,tablet,review_filter,42,41,3,12,/products/ergo-pro-500,No,No
EVT-00202,5d4e8c973d9945,U163417,2026-03-22 05:59:40,EP-200,ErgoPro 200,Entry,tablet,size_guide_open,25,278,8,13,/products/ergo-pro-200,No,No
EVT-00203,d90ac52ce69144,U568250,2025-11-08 15:57:20,EP-200,ErgoPro 200,Entry,mobile,video_play,80,428,8,11,/blog/best-ergonomic-chairs-2026,No,No
EVT-00204,ae0b73e1ada748,U390842,2026-01-03 17:25:19,EP-500,ErgoPro 500,Mid,desktop,color_swatch_click,83,255,3,1,,No,No
EVT-00205,fd04206dc44e44,U386540,2026-01-25 10:45:16,EP-900,ErgoPro 900,Premium,desktop,video_play,37,147,8,7,,No,No
EVT-00206,65988db72b024d,U771684,2025-11-10 15:08:50,EP-500,ErgoPro 500,Mid,mobile,review_filter,57,423,1,11,/products,No,No
EVT-00207,0cdd947797a449,U476504,2026-01-01 09:54:45,EP-900,ErgoPro 900,Premium,desktop,wishlist_add,21,275,5,1,/products/ergo-pro-200,No,No
EVT-00208,c845ba771e404e,U643598,2026-02-27 03:57:43,EP-200,ErgoPro 200,Entry,tablet,lumbar_detail_click,61,444,4,4,/compare,Yes,Yes
EVT-00209,c7d96a9da9a74d,U402915,2026-03-13 09:49:18,EP-500,ErgoPro 500,Mid,desktop,sticky_cta_click,83,418,7,13,,No,No
EVT-00210,0a312b45a7af44,U122459,2025-12-08 07:32:49,EP-900,ErgoPro 900,Premium,desktop,lumbar_detail_click,16,233,1,12,/compare,No,No
EVT-00211,c2471788441543,U560370,2026-01-25 06:06:34,EP-200,ErgoPro 200,Entry,tablet,faq_expand,44,140,7,1,,No,No
EVT-00212,6688394c54b74c,U685039,2025-10-17 00:10:51,EP-500,ErgoPro 500,Mid,desktop,color_swatch_click,46,206,7,13,/blog/best-ergonomic-chairs-2026,No,No
EVT-00213,330fbbf25b794b,U786461,2025-11-30 02:26:56,EP-500,ErgoPro 500,Mid,desktop,spec_tab_click,29,359,6,3,/,No,No
EVT-00214,6909ea288e484e,U524406,2025-12-12 01:02:12,EP-200,ErgoPro 200,Entry,desktop,chat_open,100,250,1,7,/products/ergo-pro-500,No,No
EVT-00215,c91df827435c47,U143657,2025-10-14 18:44:06,EP-900,ErgoPro 900,Premium,desktop,wishlist_add,61,447,2,3,/products/ergo-pro-200,No,No
EVT-00216,b72721930d9a43,U192320,2026-02-26 22:20:14,EP-200,ErgoPro 200,Entry,desktop,sticky_cta_click,83,157,2,10,/compare,No,No
EVT-00217,4ed1cddbe5f54c,U439377,2025-11-17 18:17:59,EP-900,ErgoPro 900,Premium,desktop,360_view,33,71,8,5,/,No,No
EVT-00218,f15097ef9b8243,U332580,2025-12-19 09:39:34,EP-500,ErgoPro 500,Mid,desktop,spec_tab_click,11,458,6,2,/products/ergo-pro-200,No,No
EVT-00219,19b94e0b9a104e,U955947,2026-02-01 10:23:26,EP-500,ErgoPro 500,Mid,desktop,faq_expand,16,267,8,7,/products/ergo-pro-500,No,No
EVT-00220,5a4c390b688f47,U882074,2025-10-22 21:04:42,EP-900,ErgoPro 900,Premium,desktop,spec_tab_click,58,163,1,12,/products/ergo-pro-500,No,No
EVT-00221,a3da84c4ce9c46,U598474,2025-11-15 17:12:15,EP-900,ErgoPro 900,Premium,mobile,review_scroll,41,315,5,11,/,No,No
EVT-00222,9c9e60afb31f4b,U153493,2026-01-29 19:10:57,EP-200,ErgoPro 200,Entry,desktop,360_view,48,222,5,7,/compare,No,No
EVT-00223,f19480209d0b45,U464887,2025-12-27 21:04:26,EP-200,ErgoPro 200,Entry,mobile,image_gallery_click,74,308,5,1,/products/ergo-pro-500,No,No
EVT-00224,bba8bfabf25043,U937295,2026-03-30 19:31:02,EP-200,ErgoPro 200,Entry,tablet,review_filter,77,78,8,13,/compare,Yes,Yes
EVT-00225,91d5a04bcc344e,U843568,2026-02-10 02:14:48,EP-900,ErgoPro 900,Premium,tablet,chat_open,76,226,8,13,/products/ergo-pro-500,Yes,No
EVT-00226,ba4339856bd04d,U262833,2026-02-19 00:10:06,EP-200,ErgoPro 200,Entry,mobile,share_click,54,454,3,3,/products/ergo-pro-200,No,No
EVT-00227,4f0de11a0a9240,U962582,2025-11-27 18:11:27,EP-900,ErgoPro 900,Premium,tablet,color_swatch_click,88,389,1,2,/,No,No
EVT-00228,6e51462e8e5944,U917142,2025-12-23 11:00:29,EP-500,ErgoPro 500,Mid,desktop,review_scroll,59,179,5,5,/compare,No,No
EVT-00229,6b4a704641164f,U413766,2025-10-14 04:32:43,EP-900,ErgoPro 900,Premium,desktop,faq_expand,98,248,8,2,/compare,Yes,No
EVT-00230,6cef0cb2921c4a,U653620,2026-01-31 13:14:41,EP-900,ErgoPro 900,Premium,tablet,wishlist_add,17,227,5,1,/,No,No
EVT-00231,eca6069f9f8e48,U401807,2026-01-17 01:13:51,EP-200,ErgoPro 200,Entry,desktop,share_click,15,348,5,4,/products,No,No
EVT-00232,ae96f3746fb141,U718923,2026-02-01 11:46:42,EP-500,ErgoPro 500,Mid,desktop,spec_tab_click,24,47,8,12,/blog/best-ergonomic-chairs-2026,No,No
EVT-00233,ef4a21f4d04c49,U175740,2025-12-03 20:23:37,EP-500,ErgoPro 500,Mid,desktop,review_scroll,88,392,5,6,/compare,No,No
EVT-00234,8c1c118731954b,U677040,2025-11-22 15:40:51,EP-900,ErgoPro 900,Premium,mobile,review_filter,15,246,7,14,/compare,No,No
EVT-00235,c8992d79cd2041,U475564,2026-02-05 16:47:58,EP-900,ErgoPro 900,Premium,tablet,image_gallery_click,75,30,2,1,/compare,Yes,Yes
EVT-00236,a425d842694c45,U896456,2026-01-06 11:37:48,EP-900,ErgoPro 900,Premium,desktop,compare_add,12,477,4,14,/products/ergo-pro-500,No,No
EVT-00237,1fa64591d6cf4c,U533571,2025-12-16 19:36:51,EP-200,ErgoPro 200,Entry,desktop,share_click,85,118,1,8,/products,No,No
EVT-00238,a36ee13b8d0444,U897987,2025-11-29 20:50:36,EP-500,ErgoPro 500,Mid,desktop,360_view,55,467,7,10,,No,No
EVT-00239,e18bee8b9e604f,U714693,2025-10-29 14:46:54,EP-200,ErgoPro 200,Entry,desktop,wishlist_add,29,378,5,5,/products/ergo-pro-500,No,No
EVT-00240,6dfcc8070d034e,U911746,2025-11-25 00:34:54,EP-200,ErgoPro 200,Entry,desktop,video_play,29,468,2,12,/blog/best-ergonomic-chairs-2026,No,No
EVT-00241,bcf5a66d56a64d,U128890,2026-03-19 06:56:23,EP-900,ErgoPro 900,Premium,mobile,360_view,86,175,8,4,/products,No,No
EVT-00242,e7d19d7423d04b,U113342,2026-01-20 14:31:54,EP-900,ErgoPro 900,Premium,desktop,spec_tab_click,42,448,6,4,/blog/best-ergonomic-chairs-2026,No,No
EVT-00243,f063c101eba544,U266030,2026-01-26 03:53:34,EP-200,ErgoPro 200,Entry,desktop,share_click,37,139,7,12,/products,No,No
EVT-00244,10605a4e074540,U639350,2025-10-10 02:04:09,EP-900,ErgoPro 900,Premium,mobile,color_swatch_click,82,189,6,0,/blog/best-ergonomic-chairs-2026,No,No
EVT-00245,cb67698ff7464c,U518345,2026-02-01 07:55:29,EP-900,ErgoPro 900,Premium,mobile,sticky_cta_click,84,36,5,15,,No,No
EVT-00246,35d93afe8bb04f,U311329,2026-03-08 06:46:22,EP-500,ErgoPro 500,Mid,mobile,sticky_cta_click,38,433,6,5,/compare,No,No
EVT-00247,efc4c29277d643,U781624,2025-12-15 19:39:29,EP-900,ErgoPro 900,Premium,desktop,spec_tab_click,40,226,2,8,/compare,No,No
EVT-00248,0037fd2fc2a243,U722786,2025-11-28 09:46:33,EP-900,ErgoPro 900,Premium,mobile,chat_open,77,146,1,15,,Yes,No
EVT-00249,eed145fe8aca43,U658767,2026-01-12 18:38:34,EP-900,ErgoPro 900,Premium,desktop,faq_expand,63,426,3,7,,No,No
EVT-00250,2aecd360364043,U653092,2026-03-07 23:24:47,EP-900,ErgoPro 900,Premium,mobile,review_scroll,54,187,3,5,/blog/best-ergonomic-chairs-2026,No,No
EVT-00251,964c5dbd16bf42,U217915,2026-02-12 12:28:01,EP-200,ErgoPro 200,Entry,desktop,size_guide_open,51,71,1,7,/,No,No
EVT-00252,bf409fd11c6b47,U112064,2025-10-27 13:36:51,EP-500,ErgoPro 500,Mid,tablet,360_view,96,107,6,7,/products/ergo-pro-500,No,No
EVT-00253,ef1805f8bb9244,U925289,2025-11-21 19:47:18,EP-900,ErgoPro 900,Premium,mobile,sticky_cta_click,11,321,8,10,/,No,No
EVT-00254,2919c587ba574c,U336754,2025-10-07 02:32:17,EP-500,ErgoPro 500,Mid,desktop,spec_tab_click,99,163,2,3,/compare,Yes,No
EVT-00255,5b805804990e44,U532266,2025-12-12 15:01:35,EP-200,ErgoPro 200,Entry,mobile,review_filter,59,372,3,15,/compare,No,No
EVT-00256,3e450cc838834f,U768855,2025-12-24 16:43:56,EP-500,ErgoPro 500,Mid,tablet,lumbar_detail_click,83,321,3,7,/,No,No
EVT-00257,d3be072b1c9441,U510749,2025-12-19 23:13:13,EP-200,ErgoPro 200,Entry,mobile,lumbar_detail_click,63,480,2,7,/products/ergo-pro-500,Yes,Yes
EVT-00258,5820946af1b547,U558624,2026-03-14 11:32:06,EP-900,ErgoPro 900,Premium,mobile,wishlist_add,50,99,2,3,/products,No,No
EVT-00259,e04450c8c34248,U688942,2025-11-17 04:52:02,EP-500,ErgoPro 500,Mid,desktop,size_guide_open,94,48,5,0,/products,No,No
EVT-00260,8aa235f584a44f,U742903,2026-02-27 23:21:16,EP-500,ErgoPro 500,Mid,desktop,share_click,87,346,2,14,/products/ergo-pro-500,Yes,No
EVT-00261,d3536989f36b4f,U181982,2026-01-10 10:24:18,EP-900,ErgoPro 900,Premium,desktop,chat_open,68,364,8,7,/products/ergo-pro-500,Yes,No
EVT-00262,e7890961d4ad4d,U984356,2026-01-23 00:00:41,EP-200,ErgoPro 200,Entry,desktop,wishlist_add,93,72,2,2,/,No,No
EVT-00263,2dd0a13049094c,U397809,2025-10-07 01:08:12,EP-900,ErgoPro 900,Premium,tablet,size_guide_open,45,391,5,7,/blog/best-ergonomic-chairs-2026,No,No
EVT-00264,1e6235163c6545,U457006,2026-03-08 04:45:49,EP-200,ErgoPro 200,Entry,desktop,lumbar_detail_click,78,61,6,7,,Yes,Yes
EVT-00265,052c2f965ae74e,U558480,2026-01-01 00:04:17,EP-500,ErgoPro 500,Mid,desktop,sticky_cta_click,73,356,5,6,/blog/best-ergonomic-chairs-2026,No,No
EVT-00266,feb7ded0c27c47,U166482,2025-10-27 19:45:07,EP-200,ErgoPro 200,Entry,mobile,spec_tab_click,37,71,3,12,/products/ergo-pro-200,No,No
EVT-00267,8ebc5020e41040,U279019,2026-03-25 13:13:49,EP-200,ErgoPro 200,Entry,tablet,lumbar_detail_click,76,108,5,1,/,Yes,No
EVT-00268,7b1b21cfa60b46,U872660,2026-01-05 17:13:04,EP-900,ErgoPro 900,Premium,desktop,sticky_cta_click,35,231,1,8,/,No,No
EVT-00269,444f9ad23cf548,U795776,2025-12-26 04:54:09,EP-900,ErgoPro 900,Premium,desktop,compare_add,15,205,6,13,/compare,No,No
EVT-00270,18ebaee89ca146,U263947,2025-11-01 13:12:43,EP-200,ErgoPro 200,Entry,desktop,360_view,18,181,7,4,,No,No
EVT-00271,307ebfeb6bc54e,U419151,2025-10-18 17:54:00,EP-500,ErgoPro 500,Mid,desktop,faq_expand,42,469,7,14,/products,No,No
EVT-00272,adc815d0abaa4b,U143741,2026-01-12 07:05:03,EP-900,ErgoPro 900,Premium,tablet,compare_add,27,77,2,3,/products/ergo-pro-200,No,No
EVT-00273,478f5cfc8e2942,U995916,2025-10-26 16:17:30,EP-900,ErgoPro 900,Premium,mobile,video_play,75,250,3,15,/products,No,No
EVT-00274,df03dda4370143,U148397,2025-11-11 19:33:47,EP-500,ErgoPro 500,Mid,desktop,compare_add,78,301,2,1,/compare,No,No
EVT-00275,37727d679ca249,U610199,2026-01-14 21:41:16,EP-900,ErgoPro 900,Premium,desktop,review_filter,90,279,1,5,/compare,No,No
EVT-00276,691e88784ce14c,U127205,2025-11-29 14:41:27,EP-900,ErgoPro 900,Premium,mobile,size_guide_open,43,218,5,12,/blog/best-ergonomic-chairs-2026,No,No
EVT-00277,d1e872d33a764c,U930102,2025-10-21 12:05:58,EP-900,ErgoPro 900,Premium,mobile,sticky_cta_click,63,214,6,1,/products,Yes,No
EVT-00278,22d61474af624f,U799866,2026-03-09 00:35:02,EP-900,ErgoPro 900,Premium,desktop,spec_tab_click,28,416,3,11,/products,No,No
EVT-00279,e53bf46854fe4f,U458604,2025-12-18 17:37:36,EP-900,ErgoPro 900,Premium,mobile,faq_expand,59,339,2,1,/,No,No
EVT-00280,b076d29cd0304c,U412044,2026-02-17 19:00:06,EP-500,ErgoPro 500,Mid,tablet,review_filter,23,246,7,6,/blog/best-ergonomic-chairs-2026,No,No
EVT-00281,9cb4acf1447241,U623822,2025-10-08 05:07:48,EP-900,ErgoPro 900,Premium,tablet,video_play,89,198,7,4,/blog/best-ergonomic-chairs-2026,No,No
EVT-00282,6a2a6bb0324745,U236862,2025-12-06 13:01:55,EP-200,ErgoPro 200,Entry,mobile,color_swatch_click,75,424,7,2,/blog/best-ergonomic-chairs-2026,No,No
EVT-00283,e85dac6304cc49,U746689,2026-01-29 07:55:25,EP-900,ErgoPro 900,Premium,mobile,review_scroll,36,365,3,9,/,No,No
EVT-00284,b8fb20a7002547,U470568,2026-01-15 00:32:00,EP-200,ErgoPro 200,Entry,desktop,compare_add,98,402,1,8,/products/ergo-pro-200,No,No
EVT-00285,244203aa0ec643,U400574,2026-02-09 09:01:26,EP-500,ErgoPro 500,Mid,desktop,size_guide_open,51,293,5,0,/products/ergo-pro-200,No,No
EVT-00286,857d39b9c1eb4f,U936346,2025-10-12 08:31:07,EP-900,ErgoPro 900,Premium,desktop,share_click,89,303,5,8,,No,No
EVT-00287,925237af725441,U267450,2025-10-18 23:06:59,EP-500,ErgoPro 500,Mid,desktop,360_view,72,345,1,2,/products/ergo-pro-200,No,No
EVT-00288,ec1e1ce3a9ec49,U521079,2026-01-07 03:38:37,EP-200,ErgoPro 200,Entry,mobile,share_click,49,233,7,11,/products,No,No
EVT-00289,d68b785ad4ea47,U826841,2026-02-28 17:35:49,EP-200,ErgoPro 200,Entry,desktop,spec_tab_click,64,163,2,3,,No,No
EVT-00290,eba91fdfc5c941,U552802,2026-01-03 11:26:38,EP-500,ErgoPro 500,Mid,tablet,chat_open,39,99,3,4,/products/ergo-pro-200,No,No
EVT-00291,a32a410b72d940,U632659,2026-01-24 01:29:29,EP-900,ErgoPro 900,Premium,desktop,faq_expand,19,280,2,4,/compare,No,No
EVT-00292,8befc0c7fd9a47,U372991,2025-10-16 23:25:58,EP-500,ErgoPro 500,Mid,desktop,review_filter,27,187,7,13,,No,No
EVT-00293,b6c6d58685c44b,U299455,2026-03-13 04:03:07,EP-500,ErgoPro 500,Mid,desktop,spec_tab_click,39,156,3,3,/compare,No,No
EVT-00294,f627ff17cde945,U657034,2026-03-09 18:33:03,EP-900,ErgoPro 900,Premium,desktop,video_play,12,20,2,7,/products,No,No
EVT-00295,4b46638e5e1e43,U656474,2026-02-06 01:08:04,EP-200,ErgoPro 200,Entry,desktop,video_play,87,151,3,6,/compare,No,No
EVT-00296,dbd2c2d9c24f47,U556422,2026-01-31 17:17:32,EP-200,ErgoPro 200,Entry,desktop,compare_add,91,87,5,10,/products,No,No
EVT-00297,d32d77ecf97d46,U776610,2026-03-02 02:27:00,EP-500,ErgoPro 500,Mid,desktop,faq_expand,68,327,5,8,/,Yes,Yes
EVT-00298,a9920beff9a448,U193077,2025-10-24 00:05:56,EP-900,ErgoPro 900,Premium,mobile,compare_add,21,157,4,0,,No,No
EVT-00299,f92c981bb08f4d,U152730,2025-12-02 01:43:59,EP-900,ErgoPro 900,Premium,mobile,share_click,17,91,4,0,/,No,No
EVT-00300,47abe2cc0a0a41,U307484,2026-01-12 19:16:57,EP-500,ErgoPro 500,Mid,desktop,sticky_cta_click,74,163,5,11,/compare,No,No
EVT-00301,a604977da3634b,U521403,2026-02-28 11:09:23,EP-900,ErgoPro 900,Premium,mobile,lumbar_detail_click,53,131,6,1,/,No,No
EVT-00302,67739dd2bbca43,U480773,2026-02-10 09:59:08,EP-200,ErgoPro 200,Entry,desktop,wishlist_add,10,287,6,5,/blog/best-ergonomic-chairs-2026,No,No
EVT-00303,00dd023f82604e,U584665,2026-03-02 15:53:15,EP-900,ErgoPro 900,Premium,desktop,review_scroll,29,258,6,13,/products,No,No
EVT-00304,af0d0d36a5574f,U211412,2025-11-23 05:50:29,EP-900,ErgoPro 900,Premium,mobile,review_scroll,12,170,7,14,/products,No,No
EVT-00305,69b62a40d85f4b,U642518,2026-01-28 13:22:19,EP-900,ErgoPro 900,Premium,tablet,review_filter,73,369,6,4,/products/ergo-pro-500,No,No
EVT-00306,3de1dd491d214b,U497310,2026-03-31 12:58:31,EP-200,ErgoPro 200,Entry,mobile,chat_open,22,237,7,1,/,No,No
EVT-00307,096be9077d4f4e,U691457,2025-10-21 05:34:18,EP-200,ErgoPro 200,Entry,mobile,share_click,21,324,1,10,/products/ergo-pro-500,No,No
EVT-00308,2ce82725f77f4f,U831480,2025-10-16 06:57:10,EP-200,ErgoPro 200,Entry,desktop,share_click,15,348,6,2,,No,No
EVT-00309,039a8a49d24c42,U973873,2025-11-11 21:51:32,EP-900,ErgoPro 900,Premium,desktop,spec_tab_click,92,444,2,5,/products/ergo-pro-500,No,No
EVT-00310,1fded880088c48,U215293,2026-02-04 20:52:51,EP-900,ErgoPro 900,Premium,tablet,spec_tab_click,13,125,2,4,/products,No,No
EVT-00311,eaa661d790fd46,U587393,2025-10-20 05:17:14,EP-500,ErgoPro 500,Mid,mobile,spec_tab_click,38,438,6,4,/products,No,No
EVT-00312,919736dba11248,U231615,2025-10-16 18:07:54,EP-200,ErgoPro 200,Entry,desktop,lumbar_detail_click,12,57,2,13,/products/ergo-pro-500,No,No
EVT-00313,06790156886942,U684597,2026-01-02 00:36:51,EP-500,ErgoPro 500,Mid,tablet,chat_open,22,359,2,10,,No,No
EVT-00314,945ae3163cf249,U142892,2026-03-26 00:18:00,EP-500,ErgoPro 500,Mid,mobile,image_gallery_click,42,359,2,2,/,No,No
EVT-00315,4c3201e79d4b49,U661056,2026-03-13 16:50:12,EP-900,ErgoPro 900,Premium,desktop,size_guide_open,57,386,6,11,/blog/best-ergonomic-chairs-2026,No,No
EVT-00316,b7350a1e022f46,U573597,2026-03-17 20:39:34,EP-200,ErgoPro 200,Entry,mobile,image_gallery_click,26,360,7,10,/products/ergo-pro-200,No,No
EVT-00317,b32c608ee0b646,U925412,2026-01-18 02:58:41,EP-500,ErgoPro 500,Mid,tablet,image_gallery_click,40,76,8,8,,No,No
EVT-00318,fa5fbcdd0dde46,U447366,2025-12-26 19:35:56,EP-500,ErgoPro 500,Mid,desktop,lumbar_detail_click,16,22,3,13,/products/ergo-pro-200,No,No
EVT-00319,9eff42879bc249,U205555,2025-11-05 22:45:50,EP-200,ErgoPro 200,Entry,desktop,compare_add,94,161,7,8,/products/ergo-pro-500,Yes,Yes
EVT-00320,e8c36eca1cdb4d,U287125,2026-03-02 06:36:15,EP-900,ErgoPro 900,Premium,mobile,compare_add,11,393,5,10,/compare,No,No
EVT-00321,290ccb4628ab4e,U535874,2025-11-09 17:34:05,EP-900,ErgoPro 900,Premium,desktop,chat_open,14,233,7,3,/products/ergo-pro-200,No,No
EVT-00322,1000a140b57f4d,U852728,2026-03-20 20:08:16,EP-500,ErgoPro 500,Mid,mobile,chat_open,50,288,1,3,,No,No
EVT-00323,3052ff9d161e4f,U635084,2025-12-16 10:16:57,EP-900,ErgoPro 900,Premium,desktop,wishlist_add,47,233,2,10,/blog/best-ergonomic-chairs-2026,No,No
EVT-00324,3965eb250afc43,U942677,2025-11-25 15:46:43,EP-500,ErgoPro 500,Mid,mobile,size_guide_open,12,21,2,12,/blog/best-ergonomic-chairs-2026,No,No
EVT-00325,564ce913d39d42,U303003,2026-03-07 13:49:34,EP-900,ErgoPro 900,Premium,tablet,size_guide_open,80,459,3,15,/blog/best-ergonomic-chairs-2026,Yes,No
EVT-00326,d1cd262271f040,U167920,2026-01-17 17:11:33,EP-900,ErgoPro 900,Premium,mobile,360_view,20,167,4,9,,No,No
EVT-00327,a6231b559a314a,U645341,2025-11-18 10:00:53,EP-900,ErgoPro 900,Premium,desktop,color_swatch_click,85,53,3,1,/products/ergo-pro-200,No,No
EVT-00328,85b8ed319be944,U930665,2026-02-04 23:06:19,EP-900,ErgoPro 900,Premium,mobile,360_view,97,360,3,1,,No,No
EVT-00329,637d6c8a49754d,U410253,2025-12-04 11:19:26,EP-200,ErgoPro 200,Entry,desktop,image_gallery_click,88,235,5,14,/products/ergo-pro-200,No,No
EVT-00330,e6907d8b4c524b,U191568,2025-11-13 08:29:16,EP-200,ErgoPro 200,Entry,desktop,lumbar_detail_click,33,75,6,12,/products/ergo-pro-500,No,No
EVT-00331,74a7c144d04e43,U701087,2025-11-01 02:48:59,EP-200,ErgoPro 200,Entry,desktop,size_guide_open,40,164,7,8,/products/ergo-pro-500,No,No
EVT-00332,874e9ca456e146,U553837,2026-02-15 08:55:09,EP-200,ErgoPro 200,Entry,mobile,sticky_cta_click,62,466,7,13,,No,No
EVT-00333,6fb0f372dac149,U630991,2025-11-14 09:09:28,EP-900,ErgoPro 900,Premium,tablet,sticky_cta_click,49,429,8,5,/compare,No,No
EVT-00334,91c2bb464f984f,U134472,2026-03-27 20:39:02,EP-900,ErgoPro 900,Premium,mobile,review_scroll,42,255,3,9,/,No,No
EVT-00335,b1050cc456de4d,U312282,2025-12-30 02:46:10,EP-900,ErgoPro 900,Premium,tablet,size_guide_open,22,200,4,0,/blog/best-ergonomic-chairs-2026,No,No
EVT-00336,d5c31e1b775542,U742858,2026-01-01 14:36:09,EP-200,ErgoPro 200,Entry,desktop,compare_add,95,474,6,11,/products,No,No
EVT-00337,ab195a305bb442,U422577,2026-02-13 23:51:48,EP-200,ErgoPro 200,Entry,tablet,lumbar_detail_click,73,118,1,9,/products/ergo-pro-500,No,No
